used, name, tilenum
1, SECTOREFFECTOR, 1
1, ACTIVATOR, 2
1, TOUCHPLATE, 3
1, ACTIVATORLOCKED, 4
1, MUSICANDSFX, 5
1, LOCATORS, 6
0, CYCLER, 7
1, MASTERSWITCH, 8
1, RESPAWN, 9
0, GPSPEED, 10
1, FOF, 13
1, ARROW, 20
1, FIRSTGUNSPRITE, 21
1, CHAINGUNSPRITE, 22
1, RPGSPRITE, 23
1, FREEZESPRITE, 24
1, SHRINKERSPRITE, 25
1, HEAVYHBOMB, 26
1, TRIPBOMBSPRITE, 27
1, SHOTGUNSPRITE, 28
1, DEVISTATORSPRITE, 29
1, HEALTHBOX, 30
1, AMMOBOX, 31
1, GROWSPRITEICON, 32
1, INVENTORYBOX, 33
1, FREEZEAMMO, 37
1, AMMO, 40
1, BATTERYAMMO, 41
1, DEVISTATORAMMO, 42
1, RPGAMMO, 44
1, GROWAMMO, 45
1, CRYSTALAMMO, 46
1, HBOMBAMMO, 47
0, AMMOLOTS, 48
1, SHOTGUNAMMO, 49
1, COLA, 51
1, SIXPAK, 52
1, FIRSTAID, 53
1, SHIELD, 54
1, STEROIDS, 55
1, AIRTANK, 56
1, JETPACK, 57
1, HEATSENSOR, 59
1, ACCESSCARD, 60
1, BOOTS, 61
1, MIRRORBROKE, 70
1, CLOUDYOCEAN, 78
1, CLOUDYSKIES, 79
1, MOONSKY1, 80
0, MOONSKY2, 81
0, MOONSKY3, 82
0, MOONSKY4, 83
1, BIGORBIT1, 84
0, BIGORBIT2, 85
0, BIGORBIT3, 86
0, BIGORBIT4, 87
0, BIGORBIT5, 88
1, LA, 89
0, REDSKY1, 98
0, REDSKY2, 99
1, ATOMICHEALTH, 100
1, TECHLIGHT2, 120
1, TECHLIGHTBUST2, 121
1, TECHLIGHT4, 122
1, TECHLIGHTBUST4, 123
1, WALLLIGHT4, 124
1, WALLLIGHTBUST4, 125
1, ACCESSSWITCH, 130
1, SLOTDOOR, 132
1, LIGHTSWITCH, 134
1, SPACEDOORSWITCH, 136
1, SPACELIGHTSWITCH, 138
1, FRANKENSTINESWITCH, 140
1, NUKEBUTTON, 142
1, MULTISWITCH, 146
1, DOORTILE5, 150
1, DOORTILE6, 151
1, DOORTILE1, 152
1, DOORTILE2, 153
1, DOORTILE3, 154
1, DOORTILE4, 155
1, DOORTILE7, 156
1, DOORTILE8, 157
1, DOORTILE9, 158
1, DOORTILE10, 159
0, DOORSHOCK, 160
1, DIPSWITCH, 162
1, DIPSWITCH2, 164
1, TECHSWITCH, 166
1, DIPSWITCH3, 168
1, ACCESSSWITCH2, 170
0, REFLECTWATERTILE, 180
1, FLOORSLIME, 200
1, BIGFORCE, 230
0, EPISODE, 247
0, MASKWALL9, 255
0, W_LIGHT, 260
0, SCREENBREAK1, 263
0, SCREENBREAK2, 264
0, SCREENBREAK3, 265
0, SCREENBREAK4, 266
0, SCREENBREAK5, 267
1, SCREENBREAK6, 268
0, SCREENBREAK7, 269
0, SCREENBREAK8, 270
1, SCREENBREAK9, 271
0, SCREENBREAK10, 272
0, SCREENBREAK11, 273
0, SCREENBREAK12, 274
0, SCREENBREAK13, 275
0, MASKWALL1, 285
0, W_TECHWALL1, 293
0, W_TECHWALL2, 297
0, W_TECHWALL15, 299
0, W_TECHWALL3, 301
0, W_TECHWALL4, 305
0, W_TECHWALL10, 306
0, W_TECHWALL16, 307
0, WATERTILE2, 336
1, BPANNEL1, 341
0, PANNEL1, 342
0, PANNEL2, 343
0, WATERTILE, 344
1, STATIC, 351
1, W_SCREENBREAK, 357
1, W_HITTECHWALL3, 360
1, W_HITTECHWALL4, 361
1, W_HITTECHWALL2, 362
1, W_HITTECHWALL1, 363
0, MASKWALL10, 387
0, MASKWALL11, 391
1, DOORTILE22, 395
0, FANSPRITE, 407
1, FANSPRITEBROKE, 411
1, FANSHADOW, 412
1, FANSHADOWBROKE, 416
1, DOORTILE18, 447
1, DOORTILE19, 448
1, DOORTILE20, 449
0, SPACESHUTTLE, 487
0, SATELLITE, 489
1, VIEWSCREEN2, 499
0, VIEWSCREENBROKE, 501
1, VIEWSCREEN, 502
0, GLASS, 503
1, GLASS2, 504
0, STAINGLASS1, 510
0, MASKWALL5, 514
0, SATELITE, 516
0, FUELPOD, 517
0, SLIMEPIPE, 538
1, CRACK1, 546
1, CRACK2, 547
1, CRACK3, 548
1, CRACK4, 549
1, FOOTPRINTS, 550
1, DOMELITE, 551
0, CAMERAPOLE, 554
0, CHAIR1, 556
0, CHAIR2, 557
1, BROKENCHAIR, 559
1, MIRROR, 560
1, WATERFOUNTAIN, 563
1, WATERFOUNTAINBROKE, 567
0, FEMMAG1, 568
0, TOILET, 569
0, STALL, 571
1, STALLBROKE, 573
0, FEMMAG2, 577
1, REACTOR2, 578
1, REACTOR2BURNT, 579
0, REACTOR2SPARK, 580
0, GRATE1, 595
1, BGRATE1, 596
0, SOLARPANNEL, 602
1, NAKED1, 603
0, ANTENNA, 607
0, MASKWALL12, 609
1, TOILETBROKE, 615
0, PIPE2, 616
1, PIPE1B, 617
0, PIPE3, 618
0, PIPE1, 619
1, CAMERA1, 621
0, BRICK, 626
0, SPLINTERWOOD, 630
1, PIPE2B, 633
1, BOLT1, 634
0, W_NUMBERS, 640
1, WATERDRIP, 660
1, WATERBUBBLE, 661
1, WATERBUBBLEMAKER, 662
1, W_FORCEFIELD, 663
0, VACUUM, 669
1, FOOTPRINTS2, 672
1, FOOTPRINTS3, 673
1, FOOTPRINTS4, 674
1, EGG, 675
1, SCALE, 678
0, CHAIR3, 680
0, CAMERALIGHT, 685
0, MOVIECAMERA, 686
0, IVUNIT, 689
0, POT1, 694
0, POT2, 695
0, POT3, 697
1, PIPE3B, 700
1, WALLLIGHT3, 701
1, WALLLIGHTBUST3, 702
1, WALLLIGHT1, 703
1, WALLLIGHTBUST1, 704
1, WALLLIGHT2, 705
1, WALLLIGHTBUST2, 706
1, LIGHTSWITCH2, 712
0, WAITTOBESEATED, 716
1, DOORTILE14, 717
1, STATUE, 753
0, MIKE, 762
1, VASE, 765
0, SUSHIPLATE1, 768
0, SUSHIPLATE2, 769
0, SUSHIPLATE3, 774
0, SUSHIPLATE4, 779
1, DOORTILE16, 781
0, SUSHIPLATE5, 792
0, OJ, 806
0, MASKWALL13, 830
1, HURTRAIL, 859
1, POWERSWITCH1, 860
1, LOCKSWITCH1, 862
1, POWERSWITCH2, 864
0, ATM, 867
1, STATUEFLASH, 869
1, ATMBROKE, 888
0, BIGHOLE2, 893
1, STRIPEBALL, 901
1, QUEBALL, 902
1, POCKET, 903
0, WOODENHORSE, 904
1, TREE1, 908
1, TREE2, 910
1, CACTUS, 911
0, MASKWALL2, 913
0, MASKWALL3, 914
0, MASKWALL4, 915
1, FIREEXT, 916
1, TOILETWATER, 921
0, NEON1, 925
0, NEON2, 926
1, CACTUSBROKE, 939
1, BOUNCEMINE, 940
1, BROKEFIREHYDRENT, 950
1, BOX, 951
1, BULLETHOLE, 952
0, BOTTLE1, 954
0, BOTTLE2, 955
0, BOTTLE3, 956
0, BOTTLE4, 957
0, FEMPIC5, 963
0, FEMPIC6, 964
0, FEMPIC7, 965
0, HYDROPLANT, 969
0, OCEANSPRITE1, 971
0, OCEANSPRITE2, 972
0, OCEANSPRITE3, 973
0, OCEANSPRITE4, 974
0, OCEANSPRITE5, 975
0, GENERICPOLE, 977
1, CONE, 978
1, HANGLIGHT, 979
0, HYDRENT, 981
0, MASKWALL14, 988
1, TIRE, 990
0, PIPE5, 994
0, PIPE6, 995
0, PIPE4, 996
1, PIPE4B, 997
1, BROKEHYDROPLANT, 1003
1, PIPE5B, 1005
0, NEON3, 1007
0, NEON4, 1008
0, NEON5, 1009
0, BOTTLE5, 1012
0, BOTTLE6, 1013
0, BOTTLE8, 1014
0, SPOTLITE, 1020
0, HANGOOZ, 1022
0, MASKWALL15, 1024
0, BOTTLE7, 1025
1, HORSEONSIDE, 1026
1, GLASSPIECES, 1031
0, HORSELITE, 1034
0, DONUTS, 1045
0, NEON6, 1046
0, MASKWALL6, 1059
0, CLOCK, 1060
0, RUBBERCAN, 1062
0, BROKENCLOCK, 1067
0, PLUG, 1069
1, OOZFILTER, 1079
0, FLOORPLASMA, 1082
1, REACTOR, 1088
0, REACTORSPARK, 1092
1, REACTORBURNT, 1096
1, DOORTILE15, 1102
1, HANDSWITCH, 1111
0, CIRCLEPANNEL, 1113
1, CIRCLEPANNELBROKE, 1114
1, PULLSWITCH, 1122
0, MASKWALL8, 1124
1, BIGHOLE, 1141
1, ALIENSWITCH, 1142
1, DOORTILE21, 1144
0, HANDPRINTSWITCH, 1155
1, BOTTLE10, 1157
0, BOTTLE11, 1158
0, BOTTLE12, 1159
0, BOTTLE13, 1160
0, BOTTLE14, 1161
0, BOTTLE15, 1162
0, BOTTLE16, 1163
0, BOTTLE17, 1164
0, BOTTLE18, 1165
0, BOTTLE19, 1166
1, DOORTILE17, 1169
0, MASKWALL7, 1174
0, JAILBARBREAK, 1175
1, DOORTILE11, 1178
1, DOORTILE12, 1179
0, VENDMACHINE, 1212
0, VENDMACHINEBROKE, 1214
0, COLAMACHINE, 1215
0, COLAMACHINEBROKE, 1217
1, CRANEPOLE, 1221
1, CRANE, 1222
0, BARBROKE, 1225
1, BLOODPOOL, 1226
1, NUKEBARREL, 1227
0, NUKEBARRELDENTED, 1228
0, NUKEBARRELLEAKED, 1229
0, CANWITHSOMETHING, 1232
1, MONEY, 1233
0, BANNER, 1236
0, EXPLODINGBARREL, 1238
0, EXPLODINGBARREL2, 1239
0, FIREBARREL, 1240
1, SEENINE, 1247
1, SEENINEDEAD, 1248
1, STEAM, 1250
1, CEILINGSTEAM, 1255
1, PIPE6B, 1260
1, TRANSPORTERBEAM, 1261
1, RAT, 1267
0, TRASH, 1272
1, FEMPIC1, 1280
1, FEMPIC2, 1289
1, BLANKSCREEN, 1293
1, PODFEM1, 1294
1, FEMPIC3, 1298
0, FEMPIC4, 1306
1, FEM1, 1312
1, FEM2, 1317
1, FEM3, 1321
1, FEM5, 1323
0, BLOODYPOLE, 1324
1, FEM4, 1325
1, FEM6, 1334
0, FEM6PAD, 1335
1, FEM8, 1336
1, HELECOPT, 1346
0, FETUSJIB, 1347
1, HOLODUKE, 1348
0, SPACEMARINE, 1353
0, INDY, 1355
0, FETUS, 1358
1, FETUSBROKE, 1359
0, MONK, 1352
0, LUKE, 1354
1, COOLEXPLOSION1, 1360
1, WATERSPLASH2, 1380
0, FIREVASE, 1390
0, SCRATCH, 1393
1, FEM7, 1395
1, APLAYERTOP, 1400
1, APLAYER, 1405
1, PLAYERONWATER, 1420
1, DUKELYINGDEAD, 1518
1, DUKETORSO, 1520
1, DUKEGUN, 1528
1, DUKELEG, 1536
1, SHARK, 1550
1, BLOOD, 1620
1, FIRELASER, 1625
1, TRANSPORTERSTAR, 1630
1, SPIT, 1636
1, LOOGIE, 1637
1, FIST, 1640
1, FREEZEBLAST, 1641
0, DEVISTATORBLAST, 1642
1, SHRINKSPARK, 1646
0, TONGUE, 1647
1, MORTER, 1650
1, SHRINKEREXPLOSION, 1656
1, RADIUSEXPLOSION, 1670
1, FORCERIPPLE, 1671
1, LIZTROOP, 1680
1, LIZTROOPRUNNING, 1681
1, LIZTROOPSTAYPUT, 1682
0, LIZTOP, 1705
1, LIZTROOPSHOOT, 1715
1, LIZTROOPJETPACK, 1725
0, LIZTROOPDSPRITE, 1734
1, LIZTROOPONTOILET, 1741
1, LIZTROOPJUSTSIT, 1742
1, LIZTROOPDUCKING, 1744
1, HEADJIB1, 1768
0, ARMJIB1, 1772
1, LEGJIB1, 1776
0, CANNON, 1810
0, CANNONBALL, 1817
0, CANNONBALLS, 1818
1, OCTABRAIN, 1820
1, OCTABRAINSTAYPUT, 1821
0, OCTATOP, 1845
0, OCTADEADSPRITE, 1855
1, INNERJAW, 1860
1, DRONE, 1880
1, EXPLOSION2, 1890
1, COMMANDER, 1920
1, COMMANDERSTAYPUT, 1921
1, RECON, 1960
1, TANK, 1975
1, PIGCOP, 2000
1, PIGCOPSTAYPUT, 2001
1, PIGCOPDIVE, 2045
0, PIGCOPDEADSPRITE, 2060
0, PIGTOP, 2061
1, LIZMAN, 2120
1, LIZMANSTAYPUT, 2121
1, LIZMANSPITTING, 2150
1, LIZMANFEEDING, 2160
1, LIZMANJUMP, 2165
0, LIZMANDEADSPRITE, 2185
1, FECES, 2200
1, LIZMANHEAD1, 2201
0, LIZMANARM1, 2205
1, LIZMANLEG1, 2209
1, EXPLOSION2BOT, 2219
0, USERWEAPON, 2235
0, HEADERBAR, 2242
1, JIBS1, 2245
1, JIBS2, 2250
1, JIBS3, 2255
1, JIBS4, 2260
1, JIBS5, 2265
1, BURNING, 2270
1, FIRE, 2271
1, JIBS6, 2286
1, BLOODSPLAT1, 2296
1, BLOODSPLAT3, 2297
