tilenum, used, names
1, 1, SECTOREFFECTOR::SECTOREFFECTOR__STATIC
2, 1, ACTIVATOR::ACTIVATOR__STATIC
3, 1, TOUCHPLATE::TOUCHPLATE__STATIC
4, 1, ACTIVATORLOCKED::ACTIVATORLOCKED__STATIC
5, 1, MUSICANDSFX::MUSICANDSFX__STATIC
6, 1, LOCATORS::LOCATORS__STATIC
7, 1, CYCLER::CYCLER__STATIC
8, 1, MASTERSWITCH::MASTERSWITCH__STATIC
9, 1, RESPAWN::RESPAWN__STATIC
10, 1, GPSPEED::GPSPEED__STATIC
13, 1, FOF::FOF__STATIC
20, 1, ARROW::ARROW__STATIC
21, 1, FIRSTGUNSPRITE::FIRSTGUNSPRITE__STATIC
22, 1, CHAINGUNSPRITE::CHAINGUNSPRITE__STATIC
23, 1, RPGSPRITE::RPGSPRITE__STATIC
24, 1, FREEZESPRITE::FREEZESPRITE__STATIC
25, 1, SHRINKERSPRITE::SHRINKERSPRITE__STATIC
26, 1, HEAVYHBOMB::HEAVYHBOMB__STATIC
27, 1, TRIPBOMBSPRITE::TRIPBOMBSPRITE__STATIC
28, 1, SHOTGUNSPRITE::SHOTGUNSPRITE__STATIC
29, 1, DEVISTATORSPRITE::DEVISTATORSPRITE__STATIC
30, 1, HEALTHBOX::HEALTHBOX__STATIC
31, 1, AMMOBOX::AMMOBOX__STATIC
32, 1, GROWSPRITEICON::GROWSPRITEICON__STATIC
33, 1, INVENTORYBOX::INVENTORYBOX__STATIC
37, 1, FREEZEAMMO::FREEZEAMMO__STATIC
40, 1, AMMO::AMMO__STATIC
41, 1, BATTERYAMMO::BATTERYAMMO__STATIC
42, 1, DEVISTATORAMMO::DEVISTATORAMMO__STATIC
44, 1, RPGAMMO::RPGAMMO__STATIC
45, 1, GROWAMMO::GROWAMMO__STATIC
46, 1, CRYSTALAMMO::CRYSTALAMMO__STATIC
47, 1, HBOMBAMMO::HBOMBAMMO__STATIC
48, 1, AMMOLOTS::AMMOLOTS__STATIC
49, 1, SHOTGUNAMMO::SHOTGUNAMMO__STATIC
51, 1, COLA::COLA__STATIC
52, 1, SIXPAK::SIXPAK__STATIC
53, 1, FIRSTAID::FIRSTAID__STATIC
54, 1, SHIELD::SHIELD__STATIC
55, 1, STEROIDS::STEROIDS__STATIC
56, 1, AIRTANK::AIRTANK__STATIC
